"Første vacc. dato","regionskode_current","Regionsnavn","Antal første vacc.","regionskode_num"
2021-04-27,1083,Syddanmark,7073,1083
2021-04-27,1084,Hovedstaden,4346,1084
2021-04-27,1085,Sjælland,2264,1085
2021-04-28,1081,Nordjylland,1379,1081
2021-04-28,1082,Midtjylland,8214,1082
2021-04-28,1083,Syddanmark,5274,1083
2021-04-28,1084,Hovedstaden,4740,1084
2021-04-28,1085,Sjælland,4536,1085
2021-04-29,1081,Nordjylland,393,1081
2021-04-29,1082,Midtjylland,7965,1082
2021-04-29,1083,Syddanmark,4551,1083
2021-04-29,1084,Hovedstaden,10549,1084
2021-04-29,1085,Sjælland,2476,1085
2021-04-30,1081,Nordjylland,2219,1081
2021-04-30,1082,Midtjylland,2677,1082
2021-04-30,1083,Syddanmark,3540,1083
2021-04-30,1084,Hovedstaden,406,1084
2021-04-30,1085,Sjælland,4587,1085
2021-05-01,1081,Nordjylland,2082,1081
2021-05-01,1082,Midtjylland,274,1082
2021-05-01,1083,Syddanmark,3015,1083
2021-05-01,1084,Hovedstaden,95,1084
2021-05-01,1085,Sjælland,1827,1085
2021-05-02,1081,Nordjylland,2309,1081
2021-05-02,1082,Midtjylland,165,1082
2021-05-02,1083,Syddanmark,3645,1083
2021-05-02,1084,Hovedstaden,8378,1084
2021-05-02,1085,Sjælland,2164,1085
2021-05-03,1081,Nordjylland,318,1081
2021-05-03,1082,Midtjylland,4674,1082
2021-05-03,1083,Syddanmark,4928,1083
2021-05-03,1084,Hovedstaden,10088,1084
2021-05-03,1085,Sjælland,440,1085
2021-05-04,1081,Nordjylland,4792,1081
2021-05-04,1082,Midtjylland,5588,1082
2021-05-04,1083,Syddanmark,6297,1083
2021-05-04,1084,Hovedstaden,7522,1084
2021-05-04,1085,Sjælland,3437,1085
2021-05-05,1081,Nordjylland,2948,1081
2021-05-05,1082,Midtjylland,5112,1082
2021-05-05,1083,Syddanmark,6461,1083
2021-05-05,1084,Hovedstaden,8574,1084
2021-05-05,1085,Sjælland,3716,1085
2021-05-06,1081,Nordjylland,4886,1081
2021-05-06,1082,Midtjylland,7450,1082
2021-05-06,1083,Syddanmark,5450,1083
2021-05-06,1084,Hovedstaden,1019,1084
2021-05-06,1085,Sjælland,2717,1085
2021-05-07,1081,Nordjylland,1918,1081
2021-05-07,1082,Midtjylland,5076,1082
2021-05-07,1083,Syddanmark,5531,1083
2021-05-07,1084,Hovedstaden,1164,1084
2021-05-07,1085,Sjælland,2789,1085
2021-05-08,1081,Nordjylland,2336,1081
2021-05-08,1082,Midtjylland,1121,1082
2021-05-08,1083,Syddanmark,3768,1083
2021-05-08,1084,Hovedstaden,315,1084
2021-05-08,1085,Sjælland,1891,1085
2021-05-09,1081,Nordjylland,992,1081
2021-05-09,1082,Midtjylland,106,1082
2021-05-09,1083,Syddanmark,4608,1083
2021-05-09,1084,Hovedstaden,5626,1084
2021-05-09,1085,Sjælland,4573,1085
2021-05-10,1081,Nordjylland,1337,1081
2021-05-10,1082,Midtjylland,10299,1082
2021-05-10,1083,Syddanmark,2776,1083
2021-05-10,1084,Hovedstaden,5933,1084
2021-05-10,1085,Sjælland,6198,1085
2021-05-11,1081,Nordjylland,940,1081
2021-05-11,1082,Midtjylland,8742,1082
2021-05-11,1083,Syddanmark,5083,1083
2021-05-11,1084,Hovedstaden,10096,1084
2021-05-11,1085,Sjælland,4811,1085
2021-05-12,1081,Nordjylland,1672,1081
2021-05-12,1082,Midtjylland,7893,1082
2021-05-12,1083,Syddanmark,5620,1083
2021-05-12,1084,Hovedstaden,6721,1084
2021-05-12,1085,Sjælland,4242,1085
2021-05-13,1081,Nordjylland,2111,1081
2021-05-13,1082,Midtjylland,1539,1082
2021-05-13,1083,Syddanmark,5044,1083
2021-05-13,1084,Hovedstaden,4703,1084
2021-05-13,1085,Sjælland,6253,1085
2021-05-14,1081,Nordjylland,1245,1081
2021-05-14,1082,Midtjylland,4505,1082
2021-05-14,1083,Syddanmark,3693,1083
2021-05-14,1084,Hovedstaden,6254,1084
2021-05-14,1085,Sjælland,4819,1085
2021-05-15,1081,Nordjylland,15,1081
2021-05-15,1082,Midtjylland,64,1082
2021-05-15,1083,Syddanmark,3323,1083
2021-05-15,1084,Hovedstaden,6478,1084
2021-05-15,1085,Sjælland,5510,1085
2021-05-16,1081,Nordjylland,14,1081
2021-05-16,1082,Midtjylland,76,1082
2021-05-16,1083,Syddanmark,4445,1083
2021-05-16,1084,Hovedstaden,10070,1084
2021-05-16,1085,Sjælland,5352,1085
2021-05-17,1081,Nordjylland,1347,1081
2021-05-17,1082,Midtjylland,6815,1082
2021-05-17,1083,Syddanmark,5701,1083
2021-05-17,1084,Hovedstaden,10925,1084
2021-05-17,1085,Sjælland,6226,1085
2021-05-18,1081,Nordjylland,1927,1081
2021-05-18,1082,Midtjylland,6844,1082
2021-05-18,1083,Syddanmark,4015,1083
2021-05-18,1084,Hovedstaden,10744,1084
2021-05-18,1085,Sjælland,5988,1085
2021-05-19,1081,Nordjylland,568,1081
2021-05-19,1082,Midtjylland,7265,1082
2021-05-19,1083,Syddanmark,6852,1083
2021-05-19,1084,Hovedstaden,11297,1084
2021-05-19,1085,Sjælland,5729,1085
2021-05-20,1081,Nordjylland,1677,1081
2021-05-20,1082,Midtjylland,6865,1082
2021-05-20,1083,Syddanmark,6752,1083
2021-05-20,1084,Hovedstaden,12159,1084
2021-05-20,1085,Sjælland,4961,1085
2021-05-21,1081,Nordjylland,5028,1081
2021-05-21,1082,Midtjylland,8225,1082
2021-05-21,1083,Syddanmark,5980,1083
2021-05-21,1084,Hovedstaden,8537,1084
2021-05-21,1085,Sjælland,7489,1085
2021-05-22,1081,Nordjylland,2672,1081
2021-05-22,1082,Midtjylland,159,1082
2021-05-22,1083,Syddanmark,3359,1083
2021-05-22,1084,Hovedstaden,14010,1084
2021-05-22,1085,Sjælland,5695,1085
2021-05-23,1081,Nordjylland,2750,1081
2021-05-23,1082,Midtjylland,1162,1082
2021-05-23,1083,Syddanmark,4330,1083
2021-05-23,1084,Hovedstaden,8794,1084
2021-05-23,1085,Sjælland,5509,1085
2021-05-24,1081,Nordjylland,1504,1081
2021-05-24,1082,Midtjylland,2237,1082
2021-05-24,1083,Syddanmark,6043,1083
2021-05-24,1084,Hovedstaden,7227,1084
2021-05-24,1085,Sjælland,6371,1085
2021-05-25,1081,Nordjylland,2898,1081
2021-05-25,1082,Midtjylland,13424,1082
2021-05-25,1083,Syddanmark,5964,1083
2021-05-25,1084,Hovedstaden,13907,1084
2021-05-25,1085,Sjælland,7237,1085
2021-05-26,1081,Nordjylland,3707,1081
2021-05-26,1082,Midtjylland,14743,1082
2021-05-26,1083,Syddanmark,6797,1083
2021-05-26,1084,Hovedstaden,15790,1084
2021-05-26,1085,Sjælland,6360,1085
2021-05-27,1081,Nordjylland,1995,1081
2021-05-27,1082,Midtjylland,14814,1082
2021-05-27,1083,Syddanmark,9044,1083
2021-05-27,1084,Hovedstaden,17222,1084
2021-05-27,1085,Sjælland,6216,1085
2021-05-28,1081,Nordjylland,3526,1081
2021-05-28,1082,Midtjylland,11654,1082
2021-05-28,1083,Syddanmark,9247,1083
2021-05-28,1084,Hovedstaden,10396,1084
2021-05-28,1085,Sjælland,6190,1085
2021-05-29,1081,Nordjylland,5423,1081
2021-05-29,1082,Midtjylland,1038,1082
2021-05-29,1083,Syddanmark,7015,1083
2021-05-29,1084,Hovedstaden,10906,1084
2021-05-29,1085,Sjælland,5427,1085
2021-05-30,1081,Nordjylland,6596,1081
2021-05-30,1082,Midtjylland,533,1082
2021-05-30,1083,Syddanmark,6925,1083
2021-05-30,1084,Hovedstaden,7042,1084
2021-05-30,1085,Sjælland,4711,1085
2021-05-31,1081,Nordjylland,3311,1081
2021-05-31,1082,Midtjylland,9705,1082
2021-05-31,1083,Syddanmark,9543,1083
2021-05-31,1084,Hovedstaden,8211,1084
2021-05-31,1085,Sjælland,5332,1085
2021-06-01,1081,Nordjylland,3341,1081
2021-06-01,1082,Midtjylland,12548,1082
2021-06-01,1083,Syddanmark,8581,1083
2021-06-01,1084,Hovedstaden,10386,1084
2021-06-01,1085,Sjælland,4823,1085
2021-06-02,1081,Nordjylland,4400,1081
2021-06-02,1082,Midtjylland,14181,1082
2021-06-02,1083,Syddanmark,8698,1083
2021-06-02,1084,Hovedstaden,9515,1084
2021-06-02,1085,Sjælland,5778,1085
2021-06-03,1081,Nordjylland,3201,1081
2021-06-03,1082,Midtjylland,10980,1082
2021-06-03,1083,Syddanmark,8800,1083
2021-06-03,1084,Hovedstaden,6825,1084
2021-06-03,1085,Sjælland,6397,1085
2021-06-04,1081,Nordjylland,2048,1081
2021-06-04,1082,Midtjylland,8798,1082
2021-06-04,1083,Syddanmark,7780,1083
2021-06-04,1084,Hovedstaden,16040,1084
2021-06-04,1085,Sjælland,6733,1085
2021-06-05,1081,Nordjylland,3911,1081
2021-06-05,1082,Midtjylland,1287,1082
2021-06-05,1083,Syddanmark,7930,1083
2021-06-05,1084,Hovedstaden,15465,1084
2021-06-05,1085,Sjælland,6395,1085
2021-06-06,1081,Nordjylland,5383,1081
2021-06-06,1082,Midtjylland,1094,1082
2021-06-06,1083,Syddanmark,7911,1083
2021-06-06,1084,Hovedstaden,9492,1084
2021-06-06,1085,Sjælland,6081,1085
2021-06-07,1081,Nordjylland,5705,1081
2021-06-07,1082,Midtjylland,15480,1082
2021-06-07,1083,Syddanmark,11428,1083
2021-06-07,1084,Hovedstaden,11807,1084
2021-06-07,1085,Sjælland,9125,1085
2021-06-08,1081,Nordjylland,5040,1081
2021-06-08,1082,Midtjylland,14761,1082
2021-06-08,1083,Syddanmark,10782,1083
2021-06-08,1084,Hovedstaden,16317,1084
2021-06-08,1085,Sjælland,6523,1085
2021-06-09,1081,Nordjylland,4032,1081
2021-06-09,1082,Midtjylland,17636,1082
2021-06-09,1083,Syddanmark,10369,1083
2021-06-09,1084,Hovedstaden,13282,1084
2021-06-09,1085,Sjælland,7467,1085
