"Faerdigvacc. dato","regionskode_current","Regionsnavn","Antal faerdigvacc.","regionskode_num"
2021-05-19,1082,Midtjylland,6894,1082
2021-05-19,1083,Syddanmark,4838,1083
2021-05-19,1084,Hovedstaden,2747,1084
2021-05-19,1085,Sjælland,4552,1085
2021-05-20,1081,Nordjylland,2187,1081
2021-05-20,1082,Midtjylland,7115,1082
2021-05-20,1083,Syddanmark,5268,1083
2021-05-20,1084,Hovedstaden,5884,1084
2021-05-20,1085,Sjælland,1893,1085
2021-05-21,1081,Nordjylland,1125,1081
2021-05-21,1082,Midtjylland,3196,1082
2021-05-21,1083,Syddanmark,6727,1083
2021-05-21,1084,Hovedstaden,6903,1084
2021-05-21,1085,Sjælland,1315,1085
2021-05-22,1081,Nordjylland,2866,1081
2021-05-22,1082,Midtjylland,112,1082
2021-05-22,1083,Syddanmark,4356,1083
2021-05-22,1084,Hovedstaden,3000,1084
2021-05-22,1085,Sjælland,1560,1085
2021-05-23,1081,Nordjylland,3,1081
2021-05-23,1082,Midtjylland,303,1082
2021-05-23,1083,Syddanmark,3467,1083
2021-05-23,1084,Hovedstaden,1242,1084
2021-05-23,1085,Sjælland,1174,1085
2021-05-24,1081,Nordjylland,3005,1081
2021-05-24,1082,Midtjylland,1169,1082
2021-05-24,1083,Syddanmark,3689,1083
2021-05-24,1084,Hovedstaden,976,1084
2021-05-24,1085,Sjælland,870,1085
2021-05-25,1081,Nordjylland,64,1081
2021-05-25,1082,Midtjylland,3447,1082
2021-05-25,1083,Syddanmark,6277,1083
2021-05-25,1084,Hovedstaden,2269,1084
2021-05-25,1085,Sjælland,816,1085
2021-05-26,1081,Nordjylland,148,1081
2021-05-26,1082,Midtjylland,2986,1082
2021-05-26,1083,Syddanmark,5410,1083
2021-05-26,1084,Hovedstaden,2801,1084
2021-05-26,1085,Sjælland,771,1085
2021-05-27,1081,Nordjylland,1725,1081
2021-05-27,1082,Midtjylland,2582,1082
2021-05-27,1083,Syddanmark,3464,1083
2021-05-27,1084,Hovedstaden,3022,1084
2021-05-27,1085,Sjælland,1601,1085
2021-05-28,1081,Nordjylland,1968,1081
2021-05-28,1082,Midtjylland,1867,1082
2021-05-28,1083,Syddanmark,2772,1083
2021-05-28,1084,Hovedstaden,1623,1084
2021-05-28,1085,Sjælland,1495,1085
2021-05-29,1081,Nordjylland,303,1081
2021-05-29,1082,Midtjylland,86,1082
2021-05-29,1083,Syddanmark,1666,1083
2021-05-29,1084,Hovedstaden,1774,1084
2021-05-29,1085,Sjælland,1383,1085
2021-05-30,1081,Nordjylland,7,1081
2021-05-30,1082,Midtjylland,82,1082
2021-05-30,1083,Syddanmark,1491,1083
2021-05-30,1084,Hovedstaden,4175,1084
2021-05-30,1085,Sjælland,1205,1085
2021-05-31,1081,Nordjylland,159,1081
2021-05-31,1082,Midtjylland,5660,1082
2021-05-31,1083,Syddanmark,2622,1083
2021-05-31,1084,Hovedstaden,8714,1084
2021-05-31,1085,Sjælland,4348,1085
2021-06-01,1081,Nordjylland,314,1081
2021-06-01,1082,Midtjylland,3291,1082
2021-06-01,1083,Syddanmark,4123,1083
2021-06-01,1084,Hovedstaden,6864,1084
2021-06-01,1085,Sjælland,3073,1085
2021-06-02,1081,Nordjylland,104,1081
2021-06-02,1082,Midtjylland,5051,1082
2021-06-02,1083,Syddanmark,2636,1083
2021-06-02,1084,Hovedstaden,6847,1084
2021-06-02,1085,Sjælland,2740,1085
2021-06-03,1081,Nordjylland,1506,1081
2021-06-03,1082,Midtjylland,6483,1082
2021-06-03,1083,Syddanmark,2549,1083
2021-06-03,1084,Hovedstaden,11279,1084
2021-06-03,1085,Sjælland,1904,1085
2021-06-04,1081,Nordjylland,1185,1081
2021-06-04,1082,Midtjylland,3955,1082
2021-06-04,1083,Syddanmark,3030,1083
2021-06-04,1084,Hovedstaden,2727,1084
2021-06-04,1085,Sjælland,3387,1085
2021-06-05,1081,Nordjylland,2158,1081
2021-06-05,1082,Midtjylland,395,1082
2021-06-05,1083,Syddanmark,1700,1083
2021-06-05,1084,Hovedstaden,1190,1084
2021-06-05,1085,Sjælland,2080,1085
2021-06-06,1081,Nordjylland,1807,1081
2021-06-06,1082,Midtjylland,574,1082
2021-06-06,1083,Syddanmark,1848,1083
2021-06-06,1084,Hovedstaden,8771,1084
2021-06-06,1085,Sjælland,2151,1085
2021-06-07,1081,Nordjylland,686,1081
2021-06-07,1082,Midtjylland,5272,1082
2021-06-07,1083,Syddanmark,2877,1083
2021-06-07,1084,Hovedstaden,11700,1084
2021-06-07,1085,Sjælland,1149,1085
2021-06-08,1081,Nordjylland,3640,1081
2021-06-08,1082,Midtjylland,5937,1082
2021-06-08,1083,Syddanmark,3311,1083
2021-06-08,1084,Hovedstaden,8282,1084
2021-06-08,1085,Sjælland,3499,1085
2021-06-09,1081,Nordjylland,3334,1081
2021-06-09,1082,Midtjylland,4657,1082
2021-06-09,1083,Syddanmark,3842,1083
2021-06-09,1084,Hovedstaden,9246,1084
2021-06-09,1085,Sjælland,3119,1085
